Cloudiness(%),Humidity(%),Latitude,Longitude,Name,Temp(C),Temp(F),Wind Speed(mph)
0,43,45.25,77.98,Ushtobe,-18.3,-0.94,2.91
0,68,36.98,120.7,Laiyang,-1.47,29.35,7.16
0,82,31.4,30.42,Rosetta,18.0,64.4,2.24
68,100,46.84,74.98,Balkhash,-8.4,16.89,13.65
90,66,30.3,-99.24,Harper,10.32,50.58,4.7
20,44,-4.26,-55.99,Itaituba,36.0,96.8,4.7
44,90,-12.05,134.23,Maningrida,26.63,79.93,3.13
0,20,-30.97,22.13,Carnarvon,19.53,67.15,10.85
75,69,50.24,15.63,Nechanice,0.48,32.86,9.17
75,41,60.91,-46.05,Narsaq,6.0,42.8,13.87
0,62,-43.03,147.26,Margate,14.0,57.2,11.41
0,85,36.55,104.13,Baiyin,-8.0,17.6,4.47
92,100,-45.75,170.57,Waitati,7.03,44.65,9.73
75,81,67.67,12.69,Sorland,7.47,45.45,14.99
90,84,62.45,-114.38,Yellowknife,-14.0,6.8,10.29
0,68,-25.41,-70.49,Taltal,20.75,69.35,3.8
32,100,-33.64,115.35,Busselton,11.38,52.48,9.62
75,82,-18.93,47.44,Fenoarivo,19.0,66.2,4.7
68,100,-0.6,73.08,Hithadhoo,27.55,81.59,3.24
1,44,40.8,-124.16,Eureka,11.72,53.1,2.13
92,78,-33.21,138.6,Jamestown,18.8,65.84,11.97
92,94,56.76,48.47,Sovetskiy,-1.75,28.85,9.17
1,51,45.22,-112.64,Dillon,2.8,37.04,3.36
0,78,23.6,58.55,Muscat,25.0,77.0,3.36
90,76,42.65,-73.75,Albany,3.25,37.85,4.7
0,84,25.52,90.21,Tura,13.05,55.49,2.57
90,87,42.88,47.64,Kaspiysk,6.0,42.8,4.47
44,96,-16.7,-151.02,Fare,28.21,82.77,4.14
75,100,42.77,-9.06,Muros,11.0,51.8,1.12
0,55,22.68,-3.98,Taoudenni,18.78,65.8,7.83
40,19,23.99,-104.67,Constitucion,21.0,69.8,9.17
0,44,8.96,38.73,Lebu,5.86,42.54,4.47
64,100,-9.8,-139.03,Atuona,26.61,79.89,15.66
80,99,6.62,73.07,Kulhudhuffushi,29.18,84.52,5.37
0,68,21.43,39.83,Mecca,20.0,68.0,3.13
75,51,16.9,-92.92,Soyalo,30.0,86.0,8.05
48,74,62.93,152.39,Seymchan,-27.55,-17.59,0.89
20,79,-28.95,153.24,Codrington,17.53,63.55,3.58
0,77,68.05,39.51,Ostrovnoy,-3.35,25.97,15.66
24,95,36.37,30.29,Kumluca,2.0,35.6,0.67
20,52,19.55,-71.08,Mao,31.0,87.8,10.29
90,66,34.58,135.74,Kawai,12.0,53.6,16.11
75,100,47.66,-52.73,Torbay,0.53,32.95,14.99
0,96,-34.42,19.24,Hermanus,13.46,56.22,3.02
20,93,64.25,-15.21,Hofn,3.0,37.4,6.93
0,48,24.7,70.18,Islamkot,22.88,73.18,10.18
40,80,55.61,37.97,Oktyabrskiy,-0.51,31.08,8.95
92,89,-6.32,155.48,Panguna,24.21,75.57,1.68
75,88,5.28,115.24,Victoria,25.29,77.52,2.24
40,72,56.17,91.82,Kedrovyy,-12.0,10.4,8.95
75,85,51.51,10.79,Nordhausen,0.0,32.0,12.75
44,59,57.45,97.32,Chunoyar,-19.1,-2.38,6.26
1,34,40.59,-122.39,Redding,12.55,54.59,2.68
40,86,51.07,-1.8,Salisbury,5.29,41.52,9.17
0,69,45.6,-0.6,Souillac,2.45,36.41,11.41
40,63,78.22,15.63,Longyearbyen,-3.0,26.6,14.99
92,98,-42.48,-73.76,Castro,12.25,54.05,10.29
12,91,64.9,45.76,Leshukonskoye,-3.14,26.34,7.05
90,78,19.71,-155.08,Hilo,21.06,69.91,4.7
36,69,-23.58,149.07,Bluff,21.9,71.42,7.72
80,83,4.94,-52.33,Cayenne,27.0,80.6,3.36
92,100,-46.13,167.69,Tuatapere,7.18,44.92,20.47
0,44,37.17,-99.65,Sitka,9.38,48.88,12.75
0,85,64.12,29.58,Kalevala,-4.97,23.05,8.28
75,69,59.7,30.79,Nikolskoye,1.0,33.8,4.47
20,64,70.62,147.9,Chokurdakh,-25.4,-13.72,8.16
40,93,37.14,-8.45,Lagoa,14.0,57.2,5.82
20,87,43.2,-8.36,Beira,11.95,53.51,1.12
48,93,69.38,178.42,Leningradskiy,-9.4,15.09,15.21
12,68,-1.82,-44.87,Cururupu,28.63,83.53,10.96
76,100,-2.57,150.8,Kavieng,28.38,83.08,7.83
48,87,-8.09,111.9,Boyolangu,19.4,66.92,3.69
20,74,19.1,37.33,Sawakin,26.0,78.8,10.29
1,68,40.39,-90.15,Lewistown,4.42,39.96,11.41
80,75,34.16,77.58,Leh,-18.48,-1.26,1.57
20,90,0.49,29.47,Beni,19.15,66.47,2.8
0,37,71.97,114.09,Saskylakh,-31.45,-24.61,14.65
75,69,50.73,6.56,Soller,3.83,38.89,17.22
0,19,-20.74,116.85,Karratha,26.53,79.75,14.99
75,84,69.44,-133.03,Tuktoyaktuk,-15.0,5.0,14.99
20,88,-2.72,17.69,Nioki,24.38,75.88,0.67
92,99,27.56,109.96,Huaihua,7.46,45.42,2.8
0,96,44.41,-1.18,Biscarrosse,4.45,40.01,10.29
75,76,35.73,140.83,Hasaki,9.47,49.05,9.17
88,92,73.51,80.55,Dikson,-6.32,20.62,18.9
76,69,71.98,102.47,Khatanga,-18.6,-1.48,21.47
92,93,55.48,-2.55,Jedburgh,6.09,42.96,14.99
92,100,65.58,-170.99,Lavrentiya,0.75,33.35,20.69
75,58,69.22,-51.1,Ilulissat,-1.0,30.2,26.4
92,87,-8.15,159.59,Buala,28.4,83.12,3.91
12,100,59.12,11.39,Halden,0.0,32.0,6.93
80,81,-5.2,-35.46,Touros,26.96,80.52,17.78
92,85,65.44,52.15,Ust-Tsilma,-1.7,28.94,8.5
20,31,-18.54,25.64,Pandamatenga,27.53,81.55,9.51
40,83,-0.72,8.78,Port-Gentil,28.0,82.4,5.82
0,63,33.67,72.7,Jhang,16.0,60.8,4.7
20,65,61.68,96.39,Baykit,-26.3,-15.34,5.14
40,78,-20.41,57.7,Mahebourg,25.0,77.0,8.05
0,100,39.28,141.86,Kamaishi,0.96,33.72,7.05
20,81,48.64,13.53,Wanning,0.0,32.0,14.99
92,100,-35.17,173.16,Ahipara,11.88,53.38,17.78
40,86,52.12,9.98,Marienburg,4.0,39.2,18.34
32,69,38.42,77.24,Shache,-6.62,20.08,3.47
68,87,55.53,25.1,Anyksciai,0.43,32.77,10.63
0,100,-9.11,124.89,Atambua,24.61,76.29,2.68
90,93,48.95,4.24,Saint-Pierre,2.55,36.59,13.87
75,78,21.1,-87.49,Kantunilkin,28.0,82.4,3.36
56,93,5.43,7.07,Naze,24.68,76.42,7.83
0,63,-35.22,146.72,Lockhart,18.0,64.4,9.17
40,82,22.99,120.21,Tainan,20.22,68.4,6.93
76,59,7.62,-11.83,Mattru,27.78,82.0,3.8
90,92,64.73,177.51,Anadyr,-10.0,14.0,8.95
20,93,30.04,121.15,Yuyao,8.0,46.4,2.35
88,83,69.49,88.39,Talnakh,-16.25,2.75,26.06
75,81,63.84,-22.43,Grindavik,8.0,46.4,33.33
0,69,11.28,-15.83,Bubaque,28.0,82.4,8.16
90,93,30.04,-94.42,Nome,10.29,50.52,6.93
75,41,60.72,-46.03,Qaqortoq,6.0,42.8,13.87
8,100,3.07,172.79,Butaritari,29.11,84.39,9.73
80,78,53.09,91.41,Sayanogorsk,-8.3,17.07,4.47
36,23,16.97,7.99,Agadez,21.3,70.34,8.61
20,94,2.27,-75.81,Pital,22.0,71.6,2.68
88,92,-8.93,125.41,Airai,20.86,69.54,0.89
56,78,58.36,46.31,Ponazyrevo,-3.7,25.34,4.14
48,18,-31.33,27.85,Elliot,20.18,68.32,7.16
0,67,52.71,118.82,Ust-Karsk,-26.95,-16.51,3.58
44,42,-12.52,-40.31,Itaberaba,30.55,86.99,8.16
24,100,-17.73,-39.27,Caravelas,26.28,79.3,15.55
76,95,7.41,-7.55,Man,21.63,70.93,1.34
8,49,-10.07,-78.15,Huarmey,23.8,74.84,3.91
75,83,5.29,-3.3,Adiake,26.0,78.8,6.93
0,24,-40.81,-62.99,Viedma,29.11,84.39,19.57
0,100,22.57,59.53,Sur,24.63,76.33,2.68
56,57,53.13,132.9,Tokur,-19.38,-2.88,6.04
75,93,39.09,17.12,Crotone,16.0,60.8,13.87
75,55,63.75,-68.52,Iqaluit,-12.0,10.4,8.05
0,71,45.84,1.26,Limoges,0.0,32.0,13.87
48,93,-10.88,26.6,Kambove,16.75,62.15,3.91
20,34,63.29,118.35,Nyurba,-30.8,-23.44,2.57
20,33,-27.78,24.69,Pampierstad,22.5,72.5,8.5
0,100,72.79,-56.15,Upernavik,-5.7,21.74,18.79
0,100,33.72,135.99,Shingu,13.15,55.67,17.45
0,100,77.48,-69.36,Qaanaaq,-24.63,-12.33,3.69
90,100,40.52,-78.39,Altoona,2.12,35.82,2.57
0,36,-9.12,-37.6,Canapi,30.86,87.54,11.74
64,83,-20.56,164.28,Koumac,22.71,72.87,5.59
1,66,46.19,-123.83,Astoria,11.1,51.98,5.82
0,66,46.5,-99.77,Napoleon,-12.0,10.4,4.7
1,69,34.64,-120.46,Lompoc,17.59,63.66,4.7
36,99,-6.48,16.82,Kasongo-Lunda,20.4,68.72,1.01
90,81,44.1,-70.21,Lewiston,0.46,32.83,3.36
0,40,-33.15,-59.31,Gualeguay,26.75,80.15,10.51
32,100,41.19,61.4,Gazojak,-2.12,28.18,3.58
48,100,-19.55,169.27,Isangel,23.18,73.72,5.14
12,100,68.31,-53.46,Kangaatsiaq,-5.22,22.6,7.94
20,92,-9.66,20.4,Saurimo,20.61,69.09,2.57
75,94,6.33,-10.8,Monrovia,27.0,80.6,4.92
1,69,45.08,-73.37,Lacolle,2.8,37.04,2.68
75,94,4.42,9.93,Madimba,25.0,77.0,3.36
92,90,-30.33,149.78,Narrabri,16.75,62.15,10.18
90,100,59.4,9.97,Svarstad,0.0,32.0,10.29
64,100,-16.48,-151.75,Faanui,27.78,82.0,4.36
40,80,46.05,-73.71,Rawdon,0.67,33.21,6.93
20,59,10.24,-61.45,Esperance,32.0,89.6,10.29
0,79,33.01,114.02,Zhumadian,1.55,34.79,3.36
90,86,34.88,-76.9,Havelock,14.89,58.8,6.93
0,30,-13.71,-76.2,Pisco,22.0,71.6,10.29
92,99,45.68,-62.71,Pictou,0.68,33.22,2.57
68,75,6.8,-58.16,Georgetown,27.68,81.82,8.28
0,68,-30.17,-50.22,Cidreira,20.11,68.19,7.38
20,77,28.58,77.04,Dwarka,18.0,64.4,3.36
1,74,35.74,139.53,Nishihara,10.04,50.07,4.7
20,26,-43.3,-65.11,Rawson,27.4,81.32,20.58
0,72,42.12,118.78,Mujiayingzi,-8.12,17.38,5.59
32,100,-1.57,9.26,Omboue,26.05,78.89,2.57
20,53,-6.22,-57.76,Jacareacanga,37.0,98.6,5.82
0,58,-2.92,-39.92,Itarema,29.38,84.88,18.23
75,81,41.28,20.71,Poum,6.0,42.8,3.36
88,90,52.63,70.42,Makinsk,-4.5,23.9,11.86
24,73,-26.54,151.84,Kingaroy,18.0,64.4,5.93
90,89,58.3,-134.42,Juneau,8.3,46.94,10.29
76,86,49.67,-103.85,Weyburn,-9.2,15.44,9.84
88,95,-1.37,38.02,Kitui,19.0,66.2,3.02
40,82,38.18,-1.13,Fortuna,14.0,57.2,8.05
8,100,2.04,45.34,Mogadishu,27.05,80.69,12.64
48,93,-7.37,108.54,Banjar,21.25,70.25,2.46
75,93,70.24,22.35,Oksfjord,8.03,46.45,32.21
0,87,-36.24,149.13,Cooma,13.3,55.94,3.58
0,100,-15.19,12.15,Namibe,23.0,73.4,5.59
75,69,18.53,-92.64,Frontera,28.0,82.4,8.05
64,75,31.21,16.59,Surt,22.38,72.28,13.98
0,65,13.38,-16.75,Brufut,27.0,80.6,5.82
90,86,64.42,-173.23,Provideniya,-2.0,28.4,6.71
0,54,-34.48,-54.34,Rocha,24.11,75.39,3.91
0,63,27.18,31.19,Asyut,17.0,62.6,6.93
75,78,28.99,-80.9,Edgewater,25.03,77.05,4.7
12,94,14.53,76.35,Jagalur,20.5,68.9,5.59
75,87,62.23,-6.59,Klaksvik,8.0,46.4,12.75
88,100,54.4,53.24,Bavly,-2.25,27.95,4.47
75,52,22.63,-79.93,Mata,31.0,87.8,10.29
12,82,4.99,19.98,Kouango,22.15,71.87,2.01
0,85,28.31,75.73,Surajgarh,14.21,57.57,2.91
40,93,61.22,-149.89,Anchorage,0.58,33.04,5.14
0,65,-33.69,-53.46,Chuy,23.9,75.02,4.59
8,97,33.93,134.5,Katsuura,10.65,51.17,9.84
0,19,-20.77,117.15,Roebourne,26.53,79.75,14.99
92,100,-44.49,171.21,Pareora,7.36,45.24,7.72
0,69,17.01,54.1,Salalah,26.0,78.8,3.36
75,81,53.7,-2.31,Holme,5.75,42.35,12.75
12,90,63.44,-20.27,Vestmannaeyjar,7.4,45.32,24.16
0,92,63.29,18.72,Ornskoldsvik,-4.45,23.99,5.82
12,100,-40.86,172.81,Takaka,10.21,50.37,2.46
88,71,57.8,158.67,Tigil,-10.47,13.15,9.4
80,100,-3.32,114.59,Banjarmasin,25.21,77.37,1.34
92,87,66.83,70.83,Yar-Sale,-13.07,8.47,29.86
48,85,68.75,161.3,Cherskiy,-28.63,-19.53,2.68
0,72,34.69,32.96,Ypsonas,16.75,62.15,5.82
0,69,30.92,66.46,Chaman,-1.39,29.49,3.02
0,72,-29.95,-71.34,Coquimbo,18.0,64.4,13.87
12,68,19.43,-72.2,Saint-Raphael,27.88,82.18,1.01
92,93,47.91,31.32,Arbuzynka,1.36,34.44,18.79
75,76,35.55,133.23,Sakaiminato,10.0,50.0,11.41
20,78,5.79,0.9,Anloga,28.0,82.4,5.82
68,90,-9.01,-35.22,Maragogi,25.28,77.5,9.95
0,96,50.56,-96.99,Husavik,-12.4,9.69,4.25
8,53,-38.55,-58.74,Necochea,25.13,77.23,12.86
0,20,14.2,24.66,Kutum,16.65,61.97,11.52
40,40,27.87,-0.29,Adrar,20.0,68.0,9.17
0,100,-20.3,44.28,Morondava,23.3,73.94,4.14
1,32,36.73,-108.21,Farmington,5.0,41.0,4.7
24,100,45.41,141.67,Wakkanai,4.18,39.52,20.24
0,100,61.12,29.87,Kuznechnoye,-4.6,23.72,5.14
0,100,53.59,142.95,Okha,-13.07,8.47,8.39
0,81,51.18,-115.57,Banff,-4.6,23.72,2.24
90,76,41.28,-70.1,Nantucket,11.33,52.39,6.93
56,0,70.0,135.55,Ust-Kuyga,-34.95,-30.91,2.91
8,91,-8.42,20.74,Lucapa,21.78,71.2,5.14
92,100,-0.92,100.36,Padang,26.46,79.62,2.13
20,87,43.21,-8.69,Carballo,11.97,53.55,1.12
8,63,-5.56,-80.82,Sechura,26.11,78.99,15.99
48,100,19.91,109.69,Lingao,22.5,72.5,6.15
20,46,45.67,-108.77,Laurel,5.6,42.08,14.99
75,96,60.79,-161.76,Bethel,-0.6,30.92,11.41
0,78,44.83,-0.61,Saint-Augustin,4.55,40.19,11.41
0,99,-3.28,-39.27,Trairi,27.3,81.14,19.8
0,77,35.07,116.31,Jinxiang,1.13,34.03,8.95
0,82,-26.65,15.16,Luderitz,14.86,58.74,19.57
44,100,2.67,72.89,Kudahuvadhoo,28.21,82.77,3.8
88,89,54.43,31.9,Sobolevo,-0.1,31.82,9.17
92,93,-43.53,172.64,Christchurch,6.0,42.8,4.7
0,98,-9.8,29.07,Kawambwa,17.93,64.27,1.9
90,78,10.09,-84.73,Miramar,23.49,74.28,4.7
92,100,7.35,80.68,Wattegama,20.65,69.17,2.57
8,85,39.24,55.52,Gazanjyk,0.3,32.54,2.8
24,100,-5.12,120.25,Sinjai,22.3,72.14,3.69
92,100,-45.87,170.5,Dunedin,7.03,44.65,9.73
92,90,-46.28,169.85,Kaitangata,9.63,49.33,17.78
0,83,37.43,118.67,Dongying,-2.75,27.05,3.02
88,91,53.19,44.05,Kamenka,-2.75,27.05,3.91
75,70,51.91,-8.47,Blackpool,7.0,44.6,10.29
80,86,52.8,28.0,Lyuban,0.36,32.64,12.64
0,79,35.63,111.36,Houma,-6.45,20.39,2.35
100,75,-24.92,-50.1,Carambei,18.4,65.12,7.83
20,69,-19.8,-174.35,Pangai,27.0,80.6,8.05
0,100,31.68,38.65,Turayf,12.0,53.6,9.17
1,29,37.47,-105.87,Alamosa,4.4,39.92,3.36
32,39,69.3,139.9,Deputatskiy,-32.73,-26.91,2.57
8,81,5.04,21.21,Alindao,21.65,70.97,2.57
92,100,7.45,126.58,Baculin,22.36,72.24,5.93
76,30,-26.96,24.73,Vryburg,23.65,74.57,9.17
40,56,8.64,-70.23,Barinas,34.0,93.2,8.61
0,87,36.65,53.3,Neka,13.0,55.4,4.7
64,95,18.03,73.02,Srivardhan,24.43,75.97,2.68
75,80,46.37,26.48,Darmanesti,2.0,35.6,20.8
8,74,-14.47,132.26,Katherine,26.0,78.8,5.82
0,100,-13.85,136.42,Alyangula,28.0,82.4,8.28
32,97,-21.45,47.09,Fianarantsoa,15.68,60.22,2.8
75,74,15.09,-87.97,Amapa,28.0,82.4,11.41
0,0,65.95,111.51,Aykhal,-39.35,-38.83,2.91
0,81,60.15,-1.15,Lerwick,7.57,45.63,5.82
44,99,54.05,13.77,Wolgast,4.68,40.42,23.49
0,98,-9.35,28.74,Nchelenge,17.93,64.27,1.9
68,32,20.2,1.01,Tessalit,22.25,72.05,5.14
20,55,21.05,-89.07,Teya,30.0,86.0,4.7
92,100,-0.86,131.25,Sorong,24.15,75.47,11.63
0,74,37.57,126.98,Seoul,0.0,32.0,1.12
75,86,58.89,5.65,Sola,2.31,36.16,6.93
88,75,-16.35,-53.76,Guiratinga,26.55,79.79,6.38
75,83,5.21,-4.42,Jackville,26.0,78.8,6.93
75,70,51.62,-8.87,Clonakilty,7.0,44.6,10.29
75,64,28.89,-81.47,Cassia,25.18,77.32,4.47
90,68,30.05,-99.14,Kerrville,9.88,49.78,3.36
20,88,-8.65,115.22,Denpasar,27.0,80.6,10.29
0,77,20.93,-17.03,Nouadhibou,20.0,68.0,10.29
0,93,-34.0,24.73,Kruisfontein,18.0,64.4,3.13
0,46,45.85,134.51,Novopokrovka,-22.0,-7.6,2.35
76,80,40.29,97.04,Yumen,-7.15,19.14,5.03
12,89,29.39,76.98,Panipat,14.4,57.92,2.91
75,70,51.89,-8.4,Mahon,7.0,44.6,10.29
75,87,42.01,-4.53,Palencia,8.0,46.4,2.24
0,92,60.95,29.13,Kamennogorsk,-5.0,23.0,3.36
88,84,51.81,68.36,Atbasar,-5.1,22.82,8.84
40,70,35.66,5.57,Kenda,10.02,50.04,16.11
0,30,10.3,22.78,Birao,21.28,70.3,8.72
0,81,26.55,31.7,Sohag,10.9,51.62,3.47
12,91,-5.04,18.82,Kikwit,24.18,75.52,1.68
0,67,36.62,101.77,Xining,-15.82,3.52,2.35
76,92,-0.61,-47.36,Salinopolis,28.36,83.04,16.67
90,61,-20.25,-43.81,Praia,25.47,77.85,2.24
90,92,64.84,-147.72,Fairbanks,-7.01,19.38,8.05
92,100,-10.62,150.67,Samarai,24.86,76.74,10.63
8,49,-27.43,29.16,Vrede,17.71,63.87,7.27
92,90,66.0,57.56,Usinsk,-3.64,25.44,14.76
20,69,20.89,-156.47,Kahului,24.57,76.23,11.41
20,87,37.63,-1.0,Cartagena,14.0,57.2,4.7
32,83,-25.17,45.06,Beloha,21.96,71.52,7.49
0,91,-13.19,49.05,Ambilobe,21.4,70.52,4.14
90,74,58.57,23.51,Virtsu,2.0,35.6,9.17
0,100,-14.27,50.17,Sambava,25.25,77.45,7.72
0,87,-8.83,13.24,Luanda,26.25,79.25,8.05
24,100,4.87,-2.24,Axim,27.0,80.6,5.26
75,72,-32.25,148.6,Dubbo,17.0,62.6,12.75
8,100,43.32,145.57,Nemuro,7.03,44.65,31.88
8,59,53.11,126.33,Tygda,-24.95,-12.91,6.15
90,100,60.55,-151.26,Kenai,2.24,36.03,6.93
20,74,-17.53,-149.33,Tiarei,29.0,84.2,6.93
0,82,31.67,34.57,Ashqelon,20.51,68.92,5.82
32,37,23.13,-101.11,Charcas,18.15,64.67,5.7
0,63,28.28,88.52,Gamba,-16.4,2.49,2.91
0,82,31.8,34.94,Gizo,20.58,69.04,5.82
90,93,61.84,6.81,Olden,3.56,38.41,2.24
0,63,27.27,31.15,Abnub,17.0,62.6,6.93
20,76,8.4,14.17,Tchollire,22.03,71.65,2.68
48,62,51.29,91.58,Chadan,-21.55,-6.79,2.13
88,77,58.36,82.83,Togur,-14.95,5.09,7.61
0,100,5.67,73.0,Ugoofaaru,28.65,83.57,5.48
32,85,31.35,119.33,Zhoucheng,4.3,39.74,3.91
40,57,20.76,-105.33,Bucerias,26.0,78.8,5.82
56,100,-3.66,152.44,Namatanai,28.13,82.63,11.41
56,65,-6.48,-36.15,Cuite,26.0,78.8,13.09
20,83,-16.92,145.77,Cairns,22.0,71.6,4.7
92,88,60.14,-45.24,Nanortalik,2.28,36.1,11.3
76,75,42.84,93.51,Hami,-9.07,15.67,6.6
92,100,5.38,-52.96,Sinnamary,26.43,79.57,8.84
40,77,33.08,-16.33,Camacha,18.0,64.4,14.99
90,80,50.49,2.38,Sachin,3.75,38.75,16.11
76,88,52.98,84.68,Troitskoye,-8.07,17.47,4.36
12,48,64.57,143.24,Ust-Nera,-35.38,-31.68,1.23
20,64,-20.22,-70.14,Iquique,22.0,71.6,13.87
92,100,31.98,120.89,Nantong,7.5,45.5,4.7
90,81,41.93,8.74,Ajaccio,10.73,51.31,4.7
1,24,36.9,-104.44,Raton,7.07,44.73,4.7
0,100,37.16,122.42,Rongcheng,3.21,37.77,8.61
8,65,67.44,32.78,Afrikanda,-2.14,28.14,5.26
88,91,-7.47,-34.81,Pitimbu,26.93,80.47,15.1
20,74,-17.73,-149.15,Tautira,29.0,84.2,6.93
24,69,4.79,-71.34,Orocue,29.46,85.02,11.18
90,85,51.13,71.43,Astana,-4.0,24.8,6.71
75,81,71.0,24.66,Havoysund,7.56,45.61,63.31
0,67,39.23,106.34,Shitanjing,-14.25,6.35,2.13
90,64,49.72,-86.95,Geraldton,-17.0,1.4,5.82
68,63,9.59,-11.55,Kabala,23.13,73.63,6.15
0,34,-31.25,-61.49,Rafaela,26.86,80.34,13.76
0,61,35.58,53.39,Semnan,10.0,50.0,2.24
36,69,28.75,54.55,Darab,2.43,36.37,1.79
40,63,37.06,9.24,Sajanan,17.47,63.45,5.82
24,27,26.59,12.77,Awbari,18.5,65.3,6.82
56,76,61.28,108.01,Yerbogachen,-24.7,-12.46,2.91
12,100,34.7,138.93,Shimoda,13.65,56.57,23.26
90,100,43.96,43.63,Novopavlovsk,2.0,35.6,6.71
32,98,-10.12,-36.18,Coruripe,26.4,79.52,16.44
92,100,13.78,124.39,Gigmoto,26.61,79.89,19.46
75,100,70.86,29.09,Berlevag,6.57,43.83,18.34
88,96,29.04,114.56,Yining,7.88,46.18,2.35
12,92,40.36,-7.35,Belmonte,7.96,46.32,2.68
75,51,16.38,-93.6,Champerico,30.0,86.0,8.05
20,85,-4.88,-66.9,Carauari,30.11,86.19,2.91
76,88,-25.24,130.99,Yulara,21.0,69.8,4.7
56,61,60.35,102.28,Vanavara,-22.08,-7.74,5.59
12,64,-11.1,-77.61,Hualmay,22.3,72.14,5.93
75,100,63.73,8.83,Sistranda,2.0,35.6,11.41
0,25,-19.25,17.72,Tsumeb,24.3,75.74,8.72
90,100,45.46,8.01,Bose,-2.24,27.97,5.82
64,77,8.36,-4.43,Dabakala,25.78,78.4,5.93
64,100,-2.67,141.3,Vanimo,27.55,81.59,7.05
32,88,-25.18,46.09,Ambovombe,22.86,73.14,12.64
40,48,23.22,-106.42,Mazatlan,28.0,82.4,5.82
56,93,5.43,-2.14,Prestea,23.9,75.02,2.35
75,63,34.73,-86.59,Huntsville,15.39,59.7,6.93
90,84,68.22,-135.01,Aklavik,-13.65,7.43,9.17
48,31,-7.58,-37.54,Tabira,30.68,87.22,9.06
92,100,-18.45,-50.45,Quirinopolis,21.88,71.38,7.38
36,100,10.57,72.64,Kavaratti,27.9,82.22,4.81
0,77,4.12,43.89,Xuddur,19.21,66.57,4.59
40,83,6.46,3.39,Lagos,28.0,82.4,3.36
12,75,-17.65,-71.34,Ilo,19.68,67.42,4.03
75,75,53.41,-2.98,Liverpool,6.24,43.23,13.87
44,95,-6.6,147.85,Finschhafen,23.11,73.59,3.02
75,81,71.03,27.85,Mehamn,8.0,46.4,39.15
75,50,33.86,-118.05,Cerritos,21.12,70.02,1.9
12,91,-4.07,19.59,Mangai,24.9,76.82,1.12
0,81,60.4,-1.35,Brae,7.64,45.75,5.82
20,69,20.76,-156.45,Kihei,24.59,76.26,11.41
8,40,11.96,9.63,Gambo,22.86,73.14,7.16
80,93,55.95,67.67,Armizonskoye,-2.47,27.55,6.04
68,100,-12.97,40.52,Pemba,26.3,79.34,4.59
